0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
4.705775379743818,-1.1309317014590436,4.8151758749495155,-0.11698965240183454,0.3958424828235737,0.21590770602830833,0.44161677378933023,-0.6041305659652896,0.5302223559791112,-0.9941417011048895,-0.10037408725009808,-0.34012633787217983,1.0492042224420226,0.5238437460476855,-1.1256101336019997,0.7818724777621134,1.8459396909965968,1.5170356453510632,0.2965437832322946,0.03398949323230029
2.4253731879260796,2.1018368303603254,1.70206481255977,-0.038394714847243105,0.861974022712853,-0.23913732894768963,-0.37404434341005827,-0.9434096852367964,-1.0591215815606445,-0.6757461990812296,1.3766159878900586,-0.18310938192323048,0.5236616544703524,-0.30578455542000943,-1.7633465204548378,-1.0595452800465237,0.053557457720744696,1.5452538148956407,-0.24958420696588218,1.226925368671964
2.4415859110524543,1.8399339695839028,2.697665682356857,-0.026308262491178663,-1.7274642287865198,-0.300175446542566,-0.5206801859859619,-0.01989903729759033,0.8214423604384214,-1.0467460866457923,-1.3528057975799839,-0.6288933794575216,1.2326648833034992,1.027809755300284,1.5253177387066157,0.45534844406015623,0.3706840252084822,-1.5905702745018224,0.4034230195393699,1.6654956827905552
2.3991934850311734,1.6475018188418924,2.5912866460153046,0.21171248362132217,2.120123607730447,1.8229842744145923,1.1477077450719493,1.2674691176441217,0.8258503254498293,-0.1667907746431732,-1.033234173689114,-1.059195947429652,1.1279954441077211,0.005560898275813546,-0.07702382326453908,1.2539027987747942,-0.5905529319454021,-0.557732329336473,1.9608305060657947,1.6644010791156303
2.946226377239444,1.8491675711663902,1.8995602315350133,-0.010264010710884227,0.487857905739457,0.9381932533578116,0.39077215112507613,-0.6860838191602046,0.4658480416290633,-1.382133418373999,0.3183348358680716,-0.5179815278032006,0.543370204127638,1.1255488680970214,0.48185619590195883,1.7729455817115922,-0.44642061360699953,0.5917372524484649,0.37394069816110287,-0.756470595822447
2.9429850919681666,0.30569627887862727,4.748486904284131,-0.39933005279444506,0.5791808966300814,1.2734659235557415,0.7211251563859078,0.24294794215077672,1.3293245176464348,-1.3454992935587995,1.4747181705926393,1.6599767289356866,-0.0383945216085649,0.8927844097195312,-0.5455019867427452,0.042856197277158566,0.11981194102219782,-0.5107230759687293,-0.10401507940020242,-1.6920058658487507
2.3541055407736886,2.0075449054560357,2.028650702225744,-0.43708783441004984,-0.6162776579490518,-0.00013585736773849357,0.8344076153287927,-0.30867671926729645,-0.5214557379420418,1.2490254705671848,-2.008962526200787,0.0857936929292026,-1.0385129007630203,-1.2815445118687294,1.2047433554029559,1.9411385369719034,0.4586711173154075,1.124964881781266,-0.20597517700851437,-0.7173951307043634
1.7879703506707731,2.698419456785624,0.8043704736022637,-2.0282367939919514,0.9229996532606614,1.2031268387552352,-2.48843259892914,-0.8563230762608496,0.24400355780164257,-1.37607736183832,0.4283190961418398,-0.37429428817323956,-0.6489847050320796,-0.2346060005526518,-0.04501289421822215,-0.6501650202881941,0.33586023092141376,0.830975410565425,-0.35178325296205726,-1.3601885819718564
-0.11486579797429641,4.335185972965223,-0.44125961810207937,2.4699127359653312,-0.17253373030869085,1.3156856753389514,-2.36996177234534,-1.0540753992720584,-1.6738786635901621,-1.0548710896578763,-1.4590689284390486,-0.6834961196994308,0.5352448523782811,-1.2407548658663161,0.5565846834584764,0.9621765353093895,-0.9335909511251625,-0.21347065792884515,-0.17746909303713018,-1.1596983185072742
2.461137015268445,2.044543871842454,1.5380795608156923,1.4385682220019977,-1.3126312791867518,-1.426710041380267,-0.25905003904290225,0.012343514178434887,2.015445922499845,1.791179886915651,1.3032474608070455,-0.9493651415737498,0.7148039035260347,-1.5909655089972297,-1.2953558231635955,0.4188142869233505,1.6303070175078913,-0.2663072998325891,0.26428492118209046,1.2918011252232136
2.623963517342782,1.9742000044042125,1.6842864120249328,-0.2934258967422474,-1.9204561602732004,-0.45682099424915534,-0.7987655402505716,0.894680744334286,-1.2081305073070006,-0.9972315897681212,-0.5648175935862099,-1.2068768629521267,-0.8039882899159091,-0.34827209664393194,-0.024518828067419368,-1.4482728027859493,0.17379947656009667,-0.15857823640533522,-2.2462537336395654,-0.11150115062195134
2.0446809093326115,1.5850295354525903,2.7465627890807713,1.086241623887701,-0.052268646860808586,0.5206237280246846,-0.44633209985606204,-0.3533827691508011,-2.0381338589204043,-0.14157560663319885,0.5150457978752676,0.3789897597312318,-0.3194032670951902,1.3410659584360842,0.9786909818324224,-0.06303991568324438,0.23460943203721693,0.9650661055176062,1.0982179966655166,-0.8588751544425595
1.5949822346439406,3.0821753916065595,0.2629455271031915,-0.2104696576710027,-0.006246584432665832,-0.6469765310231181,1.235245497830433,-0.5238115453973554,-0.15599426912650602,0.14799646386278995,0.03148339454774787,-1.3840523655544947,-1.6934484731235588,-0.7022111108575062,0.2004668779787432,1.3328848208688497,-0.12982622631353502,0.05226492114763206,-2.149029493576519,0.12759811982657054
2.6979443744104286,1.3565962633305086,2.580974923251727,-1.9071124067595537,2.410555696771371,0.4176825703338422,-0.690435705130109,-0.9193477238993615,-1.2816889690329685,-2.184144953841585,-0.6956781255967178,-0.27764879787357916,0.7076156556354333,2.4062651621483737,0.17951372081326436,-0.01780912856645039,-1.989165945273862,-1.7864799721690598,2.2452458474962156,0.02377324821028704
1.1606391885283491,1.3770259798291713,3.0603404520819066,-0.8104509765741453,0.19609318854221267,-2.4751647386903124,0.13223081528437794,-0.41530756025974686,-1.4049463990232895,-0.5362564469713743,-0.24913128025117892,0.7513328578428273,-1.46387523235855,0.47970744575319074,-0.02954199483597552,0.9763348320296966,-2.1864984844115543,1.6112801881288732,-1.4245394016339585,1.8003500345863623
0.621421275776515,2.3712464685693946,2.0187075577875717,-0.627563875189096,0.30952954795756593,-1.438943466320775,0.5062856661280275,-0.5941164852432849,-0.24836661558800793,1.2841511615609695,-0.20673868322530092,-1.0021968662186895,-0.5185081439214607,-1.4357128998370514,-1.4286255151854776,0.3279141314338515,-0.36224346079150843,0.09250461424711955,0.44107529876612694,0.2619011060487826
0.3444933093179783,3.8419543094980657,0.5684258139883258,-0.6070968974955423,-0.1392490927127525,-1.0540061078685348,-1.1595561616640038,1.1956882525444745,0.6324527587076455,0.49230876794133965,1.5808676022890082,-1.4825021136517431,0.25216188333112693,0.5713946670202199,-0.766081544598867,-0.6776975623864314,0.6130040305865226,-0.3450193192817918,-0.09527381829253026,0.3509997761072648
