0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
5.706594248682581,-3.006650261331942,7.091570003435363,-4.90350629973466,-5.538661810987955,0.8635860361831748,0.19811266078455284,-1.2824080487305582,-0.2947415495148662,0.2991555396177733,0.0861851278761172,1.2299795949080385,-0.14100762033878733,0.4735546684395987,1.0454041239103196,0.9569283569460739,1.9306404344477677,-1.9574757076416713,0.042136645373415355,-1.6684148730857393,0.9313195031452526,0.06580714545028743,0.4821044938409016,0.6114296332222862,0.3114799639417556,-0.8460076735262407,-0.7690031539206026,0.9053283725516821,0.3574061584893438,1.1208268095405611
3.593599127864321,-4.784637522946834,3.0973698856517284,-5.315615354971783,-3.0652847312343123,-0.8028166481876255,-0.8573563203457363,1.9553418044481816,1.7208920201614135,-0.21992342641238755,-0.06247213182004898,1.3919416109307994,-1.1053235173049731,-0.5645849888913697,1.372486766573294,-0.04492106684255653,0.5575738589670874,-1.166147871069467,0.001449575966202477,-0.26810882347821424,0.7700374470383822,-0.668850315341063,-1.9049617110723251,-0.7338711152747452,-1.5458374472349712,0.034972337515779724,-0.47282321077148,-0.012749690336917786,-1.3657986682653065,1.637507129685765
4.544189527211207,-1.9010682445019458,5.946831322565469,-3.1152606741337285,-5.605967058915656,0.34783656391303625,0.49227012413125687,0.49900622745564,0.16096463101710523,-1.0113369047703007,-1.4188848890559806,1.0363824181767105,-1.3938956084603449,-1.86275618896769,-0.27484421866604414,0.11979658774789595,-0.5582382016764943,-0.3266401204797874,1.3636025521018167,-0.3085111420057442,1.9240647148822374,0.8449930803441599,-0.4879661638247772,0.35109665047711197,-0.25883261553976067,-1.6059648560853774,0.7942175931411539,0.9113844811519952,0.4697274078340287,0.6078663447414748
1.922745400802988,-3.7250955945831934,1.3674010727338053,-1.2175517988173423,-6.519743334752212,-0.6618983277004687,0.77239283535265,0.4038488701976745,1.4420383267472885,1.6574246047364267,-0.0757448590831541,-1.8683479365855904,-0.3179819798196179,1.8859598970952858,0.03871854459859577,0.5363370111361726,-2.102654493739614,0.9490032598043314,1.676301434959894,0.37149928100272345,-0.6067602887869349,1.0966233919567425,-0.9488119309481156,-0.14479145085681092,-1.3474306195427375,0.6507725324356958,-1.0605109062402753,-0.9359917410735734,0.3035788717276097,2.2854895606690704
2.470759899593178,-3.4850303446719857,1.886492408694262,-1.1089155599958485,-6.470355653106067,0.9882264554410678,-1.5132479549682802,0.7659360851444798,1.6605251895243434,-0.9317343314308418,-0.6792558462139919,-0.5988795806724063,-1.467017869026001,1.4066932534006706,0.3406547446379092,0.7878769902690194,-0.8973803536938171,-0.47235396745264846,-1.0672552359484715,1.2912842204118669,-0.34341072185913274,-1.1084079187436011,-1.047523098893369,0.6039663734967579,0.12692760428473104,1.0606394808855026,0.19681735767817057,-0.6337340203954125,-0.7213659573021282,-1.236219450274252
4.866126026332363,-4.780256002668942,2.9694776177870423,-4.284789665035486,-1.8427547667654713,2.0991883503613944,1.5139325200917109,-3.2346660333776263,0.00035079811521943153,0.09755299133060268,-0.9407401825839173,-1.927986963057878,-1.6106711456791687,0.05845737679154904,1.0677336982751109,0.227410420922316,-0.049397365836413784,0.7305350142173306,-0.5884254141668046,0.9837484687418165,0.7567793728977116,-0.22439141402333174,0.597114174014626,-2.4558266270245337,1.2979241442184082,-0.9426329689533743,-1.8474145764045682,0.8013583400452505,0.4735272391288332,-0.16637739894535597
6.668637685803221,-1.330181449649542,8.470160505941216,-5.166066818250291,-2.9986131278409265,0.37435505551094234,0.6611811688576977,-1.0642255034001298,1.0631921843656524,1.1667722350119634,-0.57313424524641,0.1353830038163975,-0.2652840931032426,0.8653639308968504,0.009451444349881186,1.4289565428790196,0.5377547994504833,0.5622628258618166,0.6014436486755703,-0.23628464228535395,-0.7217548107501333,-0.43910415374553596,-0.4246662541155024,0.20580886440088245,-0.0049519190452311,-0.11355367566931363,-0.33746104849791675,-1.2227861483776623,0.43897269174005293,-1.012246911654131
3.6471075724847575,-0.9620994129496756,5.012832396587993,-0.717613875324155,-4.346884794872592,-1.033073172382556,1.1196455966529677,1.34991521598948,0.0235129987187555,-0.45916248422719935,-1.867610495780691,-0.9552827604001277,-0.016268404922317552,0.10940700390486718,-0.3524572924103742,-0.3042057900414598,0.20716774898370638,-0.06408964382880399,-0.43922546768643067,1.3577808832278806,-0.012077281406880998,1.5904774725184314,-0.8666094433930231,-0.2853114746403856,-0.8708027424976353,2.7336876804380834,0.5765461095649755,-0.3063751570250002,-0.7894209227509702,1.1468592034463863
2.428382786609588,-3.1061155334631754,3.446464075356882,-1.8204121791293062,-8.145308146937198,-0.29980644599795353,-1.0159220335353378,-0.2740320008687972,-0.41094308107084637,1.2276173410087412,0.6832806165811844,-1.299989025390499,-1.9405026936419136,0.20377546854076486,0.9489856270528191,0.523370119773959,-0.005316400996919583,-1.0270027973797093,-1.2118874152860533,-2.5029420249488834,-1.0439224446074455,-1.0840383978450452,-0.0891307755358686,-0.1563495042354096,-0.0800102149556712,0.3889291645179165,0.6185259839730802,-0.6455863885009673,-0.3270116404154261,-0.28829297299012313
5.6712888332150095,-3.516254380978981,5.553780852554757,-4.253405961302969,-4.3434479655190685,-1.294710072852926,0.9058523016851942,-0.9042672797651408,-0.5622829821423534,1.4980849137032677,-0.3373918535960583,1.6076159598205166,-0.7794458189958046,1.1696772973438836,1.2283762623347887,1.014419528301654,0.6140188145225318,0.21637599257239762,1.3613845342656026,0.632852354071088,1.5711094298850095,0.7388772500858309,0.3342806197258298,0.4622971388394149,1.2126791207023624,-0.1340965155385464,0.9007670256435861,-0.25148044876010034,0.007983968381831349,0.6697273743340632
