0,1,2,3,4,5,6,7,8,9
1.593954661493636,1.799642485237333,-0.019566333055458962,1.2934033355772263,-0.39988054293657327,0.24122950453777325,-0.35384651603131373,0.12357648561191514,0.15281786922486215,0.8234442802819426
1.3716851143007014,1.2042063825648972,-2.3075618189986624,-0.8232886612769778,-0.5346648892848723,-0.8148038959741066,1.0397402379242195,-1.1074812639579232,-1.547952489540033,0.06729930852563173
0.5866102800083816,1.0549850616871779,-2.999874257737029,-0.6383787617046524,1.8246618601228786,-2.195001558507442,0.7506934892696496,-1.3887517988762563,0.2747617231557388,1.5869110686336232
1.6349574565484026,1.7866122983999664,-0.028526995560945734,-0.471840009174076,0.950825248430656,1.3881176409472034,0.8316402407406839,-0.3547025266909784,0.31285111331518506,-0.10532112461426003
0.6824276715405101,1.507045305938677,-1.4948352223065875,0.45868914213488426,-0.9940956957038493,-1.0540436580055856,0.11014773965003066,-0.03588819430639303,-1.5262252043653808,0.26198629740727186
1.7384176381923084,1.7777661321853113,0.5230105710613431,-2.053594235368318,-0.0907562363921794,-0.36217840854824884,3.206481553466304,0.10852655000803929,0.30327540263696645,0.13659437302423613
1.5244359903537,0.9357128167243245,-3.273458604834869,-0.3327114530829747,1.0650353452649053,-0.6766860419302267,-0.8170762135036217,0.7766543028369547,-1.2606975731753407,-1.1589119611551275
1.7749596986303358,1.9045484053038526,0.47648360188655725,0.36754312281415424,-1.2697847522567773,2.537540446081851,0.39846229166851654,-0.8384801024871978,0.7378722617919651,1.0751777237591806
1.4406160490226945,1.3708099390558797,-1.2275533104552792,0.32749371835688956,0.052535712387231544,-1.1242579231208185,0.5567661772158876,-0.6052705033342815,-1.224287590161561,-1.653877488251793
2.4112526872492177,1.4527699556308165,-0.42106194102784866,-0.37885441897306565,1.4528562785128163,2.0294513445139115,-1.4132582114191228,-0.7834719666260597,-0.46168939227880795,-1.579238256559756
2.7354026787771533,1.6395426752974493,0.1909689562159531,-1.9403025812077646,-0.11071639100214521,0.1453878714527508,-0.37267039190155254,0.9741479578707131,-0.47886605860025555,-0.06703059539301102
1.5290468180624162,1.220379238636524,-2.05867840911169,0.17558025970649593,0.05264171073188952,-0.046985421636323736,0.10847040128146176,-1.02776848262764,-0.9761466928577583,-0.1934833674592625
1.3822203146817587,0.7518592074006937,-2.7003390488668044,-1.9998244156173821,-0.7511891348937161,-2.272025543835155,0.9824617860311631,0.8028342078521896,0.8447464117812534,1.2409799673696569
0.7731058572990938,1.3387823847289468,-2.4672713044236003,1.4659764159737685,0.18572034603868479,0.9092480107358893,-2.1104370734217364,2.6047078628330764,-0.2334443302569249,-0.5253687160760756
1.7981193919060614,1.4999865436733366,-0.7583507465748417,0.2785487560723311,-0.6842363317637375,0.1412844039056277,0.3326045180898384,0.42414172081660834,0.8177723681064277,-1.4452445533095497
1.783155592170496,1.1453526041233464,-1.892805130591215,-0.367905828390995,0.2766361955201815,0.43402153430084583,1.4114022321096402,0.7380530731373097,-2.3108557690843314,0.5651884869469711
1.4811365349692789,1.3268568693294287,-1.7580396070838586,-0.8031569958326767,-0.5717018938621481,-0.4801580764023706,-1.8591173653207684,-1.5737391094255524,-0.07890967903730696,2.637196326822408
0.6924160207645516,1.4158774633551279,-2.0211334174058013,0.3603030984061054,-0.9485545964373419,0.17478173842039632,0.6865649567481665,-0.15242586737104027,-1.878575510942883,0.835647685230324
2.099230709271569,1.8507681562187717,0.586409068393289,-0.4377480658832828,0.034503189423876195,-0.8954463793372797,-0.486131094741906,0.49961645518576264,-1.0917618817525985,-0.48462538821011203
2.252846158456269,1.5625738632668373,-0.2175654288423874,-0.6808385576955126,-0.3040010171756827,-0.6147190469252057,0.9951559824615347,-0.8831105432937878,-0.3570679505941522,-0.45018156721708674
0.9364587933120744,1.4058361276417515,-1.4479514619953349,0.5704566047873573,-0.12155363791222078,0.3026347528712358,-0.5708258839837154,-0.30670752849145655,0.8601562694587642,0.7532384417144622
2.2729408173158268,1.0663123753675352,-1.633694489554749,1.6750032761179527,1.0583087806043598,0.4012322410226092,0.31576789174335146,0.5243979746610173,-0.6824959518423548,1.2053347635534424
1.4832555128133496,1.4041989031738342,-1.5548411034061411,0.9732049048652276,0.789618571984648,-0.40420981004616785,-0.010826391552772778,-1.3229314591770038,-0.909994666102793,0.35436051331710394
0.8056705535808123,1.6310470348996702,-1.4479067865340727,-0.9375857204576382,0.6410553955418011,-0.21888636602849862,1.2477652367963519,0.19212732151861814,-0.16542151953439185,0.13780643733494674
1.8377023464769375,1.749545739536556,0.4158007983175467,-0.6523860467007165,1.1618150279910648,-0.08293567183482657,0.4658220616472314,1.708367182993103,0.09721370913472,0.3560690855011472
1.1935116469395641,1.756236395624518,-0.5055753328636089,1.7960692899333492,-1.9072324738100876,0.4545232939806255,1.7880843074542503,-0.4365663469531171,-1.090240101650714,1.4557065224616563
1.328683412994143,1.3101444277148004,-1.500040682829168,0.621555513793719,0.16421883507969318,0.22515742721387152,0.9510477305025477,-0.029113679197380313,-0.7070266581404027,-0.9491109194627406
0.9848471221278203,1.3269553521370618,-1.3769205008753007,1.5631373023851098,0.6497364032714392,0.18431138971756097,0.7376123727928342,-1.37771786102895,0.7458681255720595,1.5051543223868609
1.0184267365268365,1.5276928847222322,-1.3004067798559777,1.2138369049000073,-1.8834044822500864,0.00675652157728613,0.3413344687125579,-0.36781076437237237,0.11778670322562289,-0.1082694203395523
1.1347678414019404,1.4436981478413466,-2.1559974103692943,-0.07174489075058445,-1.9182284870260382,-0.42258205963483153,0.9958735912012333,0.7854762532268513,-2.110099995050139,0.7858518060728634
0.7017421551780365,0.9871074453744118,-2.7496647184514735,-0.09297490444493033,-0.57307289981718,-0.11061567315417171,-0.9064089740793555,1.2427489311692943,-0.5601352284891544,0.11295077369912569
0.523772445052143,2.0126577122719436,0.35961365735064965,0.5468956781679002,-0.397815916187709,0.9542043931745096,0.4884067392531615,0.3317990050835251,0.5208024309314853,-0.42096254262680904
2.2606138600061154,1.6164578930523028,0.009428561081143316,0.6837694643080425,-1.0022113943255364,-0.7669534911416609,-0.23081440658416835,1.874148906515536,1.9894972215861886,0.36831080027245705
0.7435643686095168,1.3816880553671478,-1.930257914966603,-0.07760371138213726,0.3868443809043816,-0.8022846304413634,-0.24660043842408105,1.9996490967888252,-0.5470305040021809,1.9022176744119552
0.36393001061587227,1.6955709520032172,-1.4801647386812284,-0.3864782290549587,0.3350833329539715,1.047733547867263,0.3298191455430417,-0.6334691792142864,0.7846897102017828,-0.4903775267724707
1.8883640952645344,1.5442807513751717,-0.43665830394658234,-1.383068972105911,-1.4514194643271363,-0.07569290941606323,-0.7281709826252724,0.1196737945997933,-0.17473781298262278,0.4102302344960212
2.1928862846298536,1.405077946469997,-0.904404836432797,-0.2239253923164641,-0.19198875079361277,1.496379202194767,0.6658538003423714,-0.13405113990047993,1.159439126160825,0.33399498656953674
1.348875464756036,1.6311829480912894,-0.5511804195334253,-0.3143050317487393,-1.6260751466155166,1.5627684728627391,-1.0734947968903221,0.7338379013621574,0.9109454597016603,-1.153887365206871
1.0312410517819808,1.1871221973716621,-2.697163490327827,-0.8015779968765874,0.08812342808014584,0.05453419560433889,0.022620970172738425,-0.22244628244760342,-1.222068136072225,-1.297881634649126
1.5739268497775551,1.062627360686444,-1.7016335068649797,-1.134706522388744,-1.9720989933001005,1.4701353865999136,-1.2175653871402363,1.9047274455833,-0.7920791952631182,1.2858929897386824
0.3474418668411072,1.4759145201262402,-2.399158672334113,-0.1420132755016443,0.9820627243787506,0.5937236709581786,1.057507126843345,-0.142812293004652,-0.7389797458739691,-1.4675128214506081
1.2999820841473162,1.4952006608925077,-0.6883017978674683,-1.517445881526093,1.9371887916064763,-0.40006734967773955,0.5639650732672905,-1.4381160296268432,0.7307353798979168,-0.3024239688688148
2.3338818177434995,1.3057304327972998,-1.0855704969561493,0.7738931935422767,-0.6552657096008894,-1.9288909171231947,-0.30542037163546754,-0.0654265222970576,0.3506879822515267,0.25292805419661557
1.1675760705860652,1.5412334272872332,-1.2816974752490877,1.222931320034177,-2.4412989933753266,0.08704560607757336,-0.18558941877624696,-0.7550766257226276,0.753354450799533,0.850414874433629
0.9812778674018823,1.646885028368733,-0.6794201821991936,-0.42198227351221523,-1.5537871008151214,0.229738724210942,-1.0418286929858769,1.1779541246712246,-0.5066546382768736,-1.5660722579355002
